Number of Inconsistent Tests Found: 0
Number of additional tests: 0
Number of Tests Missing: 3358
                                                                                                                                                                                                              Original order result:        Test order result:
org.apache.ambari.server.orm.dao.HostVersionDAOTest.testFindByClusterAndHost:                                                                                                                                 ERROR
org.apache.ambari.server.controller.metrics.timeline.MetricsPaddingMethodTest.testPaddingWithWithVariousPrecisionData:                                                                                        PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testDoUpdateForBlueprintExport_SingleHostProperty_specifiedInParentConfig:                                                   PASS
org.apache.ambari.server.api.services.PostRequestTest.testProcess_QueryInURI:                                                                                                                                 PASS
org.apache.ambari.server.controller.KerberosHelperTest.testDeleteIdentitiesMissingCredentials:                                                                                                                PASS
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testAlertsJson:                                                                                                                                      ERROR
org.apache.ambari.server.orm.dao.UserDAOTest.testFindSingleUserByName_SingleUser:                                                                                                                             ERROR
org.apache.ambari.server.security.encryption.CredentialStoreServiceImplTest.testListCredentials:                                                                                                              PASS
org.apache.ambari.server.stack.StackManagerTest.testServiceDeletion:                                                                                                                                          PASS
org.apache.ambari.server.security.ldap.AmbariLdapDataPopulatorTest.testSynchronizeAllLdapGroups:                                                                                                              PASS
org.apache.ambari.server.controller.AmbariManagementControllerTest.testGetTasksByRequestId:                                                                                                                   ERROR
org.apache.ambari.server.checks.YarnTimelineServerStatePreservingCheckTest.testPerform:                                                                                                                       PASS
org.apache.ambari.server.controller.AmbariManagementControllerImplTest.testUpdateClustersWithNullConfigPropertyValues:                                                                                        PASS
org.apache.ambari.server.state.ServiceTest.testConvertToResponse:                                                                                                                                             ERROR
org.apache.ambari.server.controller.metrics.timeline.MetricsRequestHelperTest.testFetchTimelineMetrics:                                                                                                       PASS
org.apache.ambari.server.controller.internal.RequestResourceProviderTest.testCreateResourcesForCommandsWithParamsAsAdministrator:                                                                             ERROR
org.apache.ambari.server.view.persistence.DataStoreImplTest.testFindAll_multiple:                                                                                                                             PASS
org.apache.ambari.server.controller.internal.BlueprintConfigurationProcessorTest.testHadoopWithRangerKmsServer_default:                                                                                       PASS
org.apache.ambari.server.controller.internal.AlertTargetResourceProviderTest.testGetResourcesNoPredicateAsAdministrator:                                                                                      ERROR
org.apache.ambari.server.api.services.ViewSubResourceServiceTest.testService:                                                                                                                                 PASS
org.apache.ambari.server.scheduler.ExecutionScheduleManagerTest.testScheduleBatch:                                                                                                                            ERROR
org.apache.ambari.server.api.services.AmbariMetaInfoTest.testSqoop134Dependencies:                                                                                                                            ERROR
